Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2006,11,23,4,1139,1057,1308,1259,DL,1261,N373DA,209,242,192,9,42,ATL,TUS,1541,5,12,0,,0,0,0,0,0,0
2006,11,23,4,713,715,848,851,DL,1262,N6712B,95,96,67,-3,-2,CVG,ATL,373,6,22,0,,0,0,0,0,0,0
2006,11,23,4,610,615,902,917,DL,1265,N668DN,112,122,81,-15,-5,SAN,SLC,626,7,24,0,,0,0,0,0,0,0
2006,11,23,4,1004,1011,1617,1631,DL,1265,N668DN,253,260,230,-14,-7,SLC,MCO,1929,8,15,0,,0,0,0,0,0,0
2006,11,23,4,1448,1450,1625,1628,DL,1266,N906DA,97,98,77,-3,-2,SLC,PHX,507,5,15,0,,0,0,0,0,0,0
2006,11,23,4,1643,1646,1759,1811,DL,1267,N690DL,76,85,54,-12,-3,RDU,ATL,356,8,14,0,,0,0,0,0,0,0
2006,11,23,4,1106,1110,1234,1243,DL,1268,N945DL,88,93,63,-9,-4,DCA,CVG,411,5,20,0,,0,0,0,0,0,0
2006,11,23,4,1325,1328,1409,1425,DL,1268,N945DL,164,177,147,-16,-3,CVG,DEN,1069,6,11,0,,0,0,0,0,0,0
2006,11,23,4,910,900,1123,1132,DL,1270,N3764D,133,152,112,-9,10,BDL,ATL,859,10,11,0,,0,0,0,0,0,0
2006,11,23,4,1446,1450,1546,1605,DL,1271,N605DL,120,135,103,-19,-4,ATL,DFW,732,3,14,0,,0,0,0,0,0,0
2006,11,23,4,1307,1316,1540,1600,DL,1272,N914DN,93,104,78,-20,-9,SNA,SLC,588,6,9,0,,0,0,0,0,0,0
2006,11,23,4,1720,1735,2031,2116,DL,1272,N910DN,131,161,112,-45,-15,SLC,MSP,991,6,13,0,,0,0,0,0,0,0
2006,11,23,4,1126,1044,1604,1530,DL,1273,N836MH,578,586,553,34,42,ATL,HNL,4502,8,17,0,,0,34,0,0,0,0
2006,11,23,4,947,947,1200,1230,DL,1275,N3744D,133,163,95,-30,0,EWR,ATL,745,5,33,0,,0,0,0,0,0,0
2006,11,23,4,801,800,914,922,DL,1278,N953DL,73,82,58,-8,1,DAB,ATL,366,5,10,0,,0,0,0,0,0,0
2006,11,23,4,1009,1010,1007,1009,DL,1278,N953DL,58,59,35,-2,-1,ATL,BHM,134,2,21,0,,0,0,0,0,0,0
2006,11,23,4,1952,1955,2101,2124,DL,1279,N669DN,249,269,225,-23,-3,ATL,LAS,1747,6,18,0,,0,0,0,0,0,0
2006,11,23,4,1253,1300,1552,1607,DL,1280,N3749D,119,127,84,-15,-7,ORD,ATL,606,17,18,0,,0,0,0,0,0,0
2006,11,23,4,1534,1542,1709,1745,DL,1281,N3768,95,123,75,-36,-8,BWI,ATL,576,8,12,0,,0,0,0,0,0,0
2006,11,23,4,1725,1730,651,714,DL,1282,N831MH,506,524,484,-23,-5,HNL,ATL,4502,7,15,0,,0,0,0,0,0,0
2006,11,23,4,1434,1432,1555,1554,DL,1283,N689DL,81,82,60,1,2,ATL,TPA,406,7,14,0,,0,0,0,0,0,0
2006,11,23,4,1735,1740,1854,1901,DL,1284,N989DL,79,81,55,-7,-5,SDF,ATL,321,10,14,0,,0,0,0,0,0,0
2006,11,23,4,803,800,1041,1047,DL,1285,N900PC,218,227,202,-6,3,SJU,ATL,1547,5,11,0,,0,0,0,0,0,0
2006,11,23,4,1207,1208,1404,1409,DL,1285,N609DL,237,241,214,-5,-1,ATL,SLC,1589,4,19,0,,0,0,0,0,0,0
2006,11,23,4,1254,1301,2024,2041,DL,1288,N610DL,270,280,245,-17,-7,PDX,ATL,2172,10,15,0,,0,0,0,0,0,0
2006,11,23,4,1342,1350,1452,1511,DL,1289,N939DL,70,81,49,-19,-8,GSO,ATL,306,12,9,0,,0,0,0,0,0,0
2006,11,23,4,1531,1535,1706,1718,DL,1290,N955DL,95,103,80,-12,-4,SRQ,ATL,445,6,9,0,,0,0,0,0,0,0
2006,11,23,4,1806,1805,1818,1830,DL,1290,N914DL,72,85,51,-12,1,ATL,MEM,332,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1815,1814,1925,1936,DL,1296,N3745B,70,82,51,-11,1,ATL,SDF,321,5,14,0,,0,0,0,0,0,0
2006,11,23,4,1044,1045,1253,1250,DL,1298,N3735D,129,125,114,3,-1,CVG,BOS,752,7,8,0,,0,0,0,0,0,0
2006,11,23,4,1459,1459,1643,1659,DL,1400,N957DL,104,120,73,-16,0,DCA,ATL,547,7,24,0,,0,0,0,0,0,0
2006,11,23,4,2024,1845,2211,2031,DL,1401,N960DL,107,106,85,100,99,ATL,IAD,533,8,14,0,,0,99,0,1,0,0
2006,11,23,4,1101,1112,1305,1318,DL,1402,N918DE,64,66,46,-13,-11,VPS,ATL,264,5,13,0,,0,0,0,0,0,0
2006,11,23,4,1238,1230,1418,1359,DL,1403,N957DL,100,89,83,19,8,ATL,DCA,547,5,12,0,,0,8,0,11,0,0
2006,11,23,4,1305,1315,1525,1548,DL,1404,N694DA,80,93,66,-23,-10,SMF,SLC,532,5,9,0,,0,0,0,0,0,0
2006,11,23,4,857,815,1139,1114,DL,1405,N978DL,102,119,86,25,42,MKE,ATL,669,8,8,0,,0,25,0,0,0,0
2006,11,23,4,1221,1204,1224,1215,DL,1405,N978DL,63,71,37,9,17,ATL,VPS,264,7,19,0,,0,0,0,0,0,0
2006,11,23,4,1631,1632,1754,1800,DL,1407,N985DL,83,88,65,-6,-1,ATL,DAY,432,5,13,0,,0,0,0,0,0,0
2006,11,23,4,1852,1857,1955,2012,DL,1409,N978DL,123,135,105,-17,-5,ATL,ICT,781,5,13,0,,0,0,0,0,0,0
2006,11,23,4,602,600,709,709,DL,1410,N995DL,67,69,42,0,2,CHS,ATL,259,6,19,0,,0,0,0,0,0,0
2006,11,23,4,758,800,1018,1008,DL,1410,N995DL,140,128,115,10,-2,ATL,EWR,745,12,13,0,,0,0,0,0,0,0
2006,11,23,4,740,740,845,855,DL,1411,N918DL,65,75,49,-10,0,GSO,ATL,306,6,10,0,,0,0,0,0,0,0
2006,11,23,4,954,957,1039,1045,DL,1411,N918DL,105,108,76,-6,-3,ATL,STL,483,6,23,0,,0,0,0,0,0,0
2006,11,23,4,1813,1725,2123,2050,DL,1412,N3750D,310,325,264,33,48,JFK,SLC,1989,4,42,0,,0,0,0,0,0,33
2006,11,23,4,2142,2118,2235,2216,DL,1412,N3747D,113,118,97,19,24,SLC,PDX,630,5,11,0,,0,19,0,0,0,0
2006,11,23,4,955,958,1153,1154,DL,1413,N6712B,118,116,89,-1,-3,ATL,MIA,595,6,23,0,,0,0,0,0,0,0
2006,11,23,4,1458,1510,1949,2010,DL,1414,N945DL,171,180,149,-21,-12,DEN,ATL,1199,7,15,0,,0,0,0,0,0,0
2006,11,23,4,727,730,831,833,DL,1415,N617DL,64,63,42,-2,-3,ATL,JAX,270,5,17,0,,0,0,0,0,0,0
2006,11,23,4,825,830,918,931,DL,1416,N6709,53,61,40,-13,-5,SAV,ATL,215,4,9,0,,0,0,0,0,0,0
2006,11,23,4,1036,1025,1144,1149,DL,1416,N6709,188,204,159,-5,11,ATL,DEN,1199,6,23,0,,0,0,0,0,0,0
2006,11,23,4,836,845,1123,1122,DL,1417,N980DL,167,157,143,1,-9,TPA,JFK,1005,11,13,0,,0,0,0,0,0,0
2006,11,23,4,623,630,848,909,DL,1418,N6704Z,85,99,68,-21,-7,SMF,SLC,532,5,12,0,,0,0,0,0,0,0
2006,11,23,4,1051,925,1236,1107,DL,1421,N981DL,105,102,72,89,86,IAD,ATL,533,9,24,0,,0,79,0,3,0,7
2006,11,23,4,1227,1155,1236,1205,DL,1421,N904DL,69,70,46,31,32,ATL,PNS,272,6,17,0,,0,31,0,0,0,0
2006,11,23,4,757,800,1023,1024,DL,1422,N989DL,86,84,64,-1,-3,MSY,ATL,425,9,13,0,,0,0,0,0,0,0
2006,11,23,4,1123,1113,1351,1325,DL,1422,N3745B,148,132,111,26,10,ATL,EWR,745,7,30,0,,0,10,0,16,0,0
2006,11,23,4,604,600,741,754,DL,1423,N927DA,97,114,76,-13,4,PHF,ATL,508,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1000,839,1017,845,DL,1423,N927DA,77,66,43,92,81,ATL,PNS,272,3,31,0,,0,81,0,11,0,0
2006,11,23,4,838,845,1026,1034,DL,1425,N965DL,108,109,78,-8,-7,ORF,ATL,516,19,11,0,,0,0,0,0,0,0
2006,11,23,4,1123,1123,1219,1230,DL,1425,N965DL,116,127,101,-11,0,ATL,MCI,692,3,12,0,,0,0,0,0,0,0
2006,11,23,4,715,720,1007,1022,DL,1427,N914DN,112,122,88,-15,-5,SEA,SLC,689,6,18,0,,0,0,0,0,0,0
2006,11,23,4,1128,1137,1222,1227,DL,1427,N914DN,114,110,92,-5,-9,SLC,SNA,588,7,15,0,,0,0,0,0,0,0
2006,11,23,4,1225,1242,1429,1511,DL,1428,N911DA,64,89,50,-42,-17,RNO,SLC,422,3,11,0,,0,0,0,0,0,0
2006,11,23,4,1554,1556,1659,1645,DL,1428,N911DA,125,109,93,14,-2,SLC,LAX,590,10,22,0,,0,0,0,0,0,0
2006,11,23,4,1101,1100,1236,1242,DL,1429,N612DL,95,102,74,-6,1,RSW,ATL,515,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1231,1158,1428,1430,DL,1432,N3765,117,152,99,-2,33,LGA,ATL,761,5,13,0,,0,0,0,0,0,0
2006,11,23,4,1516,1515,1539,1548,DL,1432,N3765,83,93,59,-9,1,ATL,MSY,425,7,17,0,,0,0,0,0,0,0
2006,11,23,4,1259,1250,1510,1500,DL,1434,N904DL,71,70,51,10,9,PNS,ATL,272,7,13,0,,0,0,0,0,0,0
2006,11,23,4,1533,1542,1843,1850,DL,1436,N673DL,130,128,95,-7,-9,DFW,ATL,732,19,16,0,,0,0,0,0,0,0
2006,11,23,4,808,814,1151,1211,DL,1440,N3749D,163,177,144,-20,-6,SLC,ORD,1249,5,14,0,,0,0,0,0,0,0
2006,11,23,4,1917,1927,2016,2045,DL,1442,N936DL,59,78,43,-29,-10,JAX,ATL,270,6,10,0,,0,0,0,0,0,0
2006,11,23,4,928,925,1204,1154,DL,1443,N618DL,156,149,125,10,3,CVG,FLL,932,16,15,0,,0,0,0,0,0,0
2006,11,23,4,718,730,756,817,DL,1444,N994DL,38,47,22,-21,-12,SDF,CVG,83,4,12,0,,0,0,0,0,0,0
2006,11,23,4,908,910,1107,1117,DL,1444,N994DL,119,127,104,-10,-2,CVG,TPA,773,5,10,0,,0,0,0,0,0,0
2006,11,23,4,1708,1713,1833,1852,DL,1445,N951DL,85,99,69,-19,-5,DAY,ATL,432,8,8,0,,0,0,0,0,0,0
2006,11,23,4,727,730,1606,1605,DL,1448,N697DL,339,335,306,1,-3,SFO,JFK,2586,14,19,0,,0,0,0,0,0,0
2006,11,23,4,1153,1200,1449,1459,DL,1449,N925DL,176,179,157,-10,-7,PBI,BDL,1133,5,14,0,,0,0,0,0,0,0
2006,11,23,4,1216,1230,1432,1453,DL,1454,N989DL,76,83,61,-21,-14,JAN,ATL,341,6,9,0,,0,0,0,0,0,0
2006,11,23,4,1534,1538,1650,1655,DL,1454,N989DL,76,77,54,-5,-4,ATL,SDF,321,5,17,0,,0,0,0,0,0,0
2006,11,23,4,658,700,NA,1030,DL,1455,N931DL,NA,150,NA,NA,-2,MSP,ATL,906,0,28,0,,1,0,0,0,0,0
2006,11,23,4,1124,1127,1134,1145,DL,1455,N989DL,70,78,47,-11,-3,ATL,JAN,341,4,19,0,,0,0,0,0,0,0
2006,11,23,4,732,730,1026,1028,DL,1456,N902DE,174,178,148,-2,2,BDL,PBI,1133,6,20,0,,0,0,0,0,0,0
2006,11,23,4,1104,1110,1804,1821,DL,1460,N660DL,240,251,217,-17,-6,SAN,ATL,1891,9,14,0,,0,0,0,0,0,0
2006,11,23,4,1929,1930,2043,2102,DL,1460,N6715C,74,92,57,-19,-1,ATL,TPA,406,5,12,0,,0,0,0,0,0,0
2006,11,23,4,757,800,921,929,DL,1461,N632DL,84,89,68,-8,-3,TPA,ATL,406,6,10,0,,0,0,0,0,0,0
2006,11,23,4,716,715,903,914,DL,1463,N943DL,47,59,33,-11,1,BHM,ATL,134,5,9,0,,0,0,0,0,0,0
2006,11,23,4,52,55,537,532,DL,1464,N3762Y,165,157,141,5,-3,DEN,ATL,1199,7,17,0,,0,0,0,0,0,0
2006,11,23,4,637,630,816,759,DL,1464,N3762Y,99,89,84,17,7,ATL,DCA,547,4,11,0,,0,7,0,10,0,0
2006,11,23,4,725,730,912,939,DL,1465,N3751B,287,309,273,-27,-5,TPA,LAX,2158,5,9,0,,0,0,0,0,0,0
2006,11,23,4,747,750,1040,1100,DL,1466,N3737C,173,190,154,-20,-3,BDL,FLL,1173,6,13,0,,0,0,0,0,0,0
2006,11,23,4,1152,1145,1446,1445,DL,1466,N3737C,174,180,154,1,7,FLL,BDL,1173,7,13,0,,0,0,0,0,0,0
2006,11,23,4,1126,1130,1407,1404,DL,1467,N901DL,161,154,142,3,-4,MCO,BDL,1050,8,11,0,,0,0,0,0,0,0
2006,11,23,4,948,850,1313,1200,DL,1468,N903DE,205,190,138,73,58,JFK,PBI,1028,5,62,0,,0,58,0,15,0,0
2006,11,23,4,656,700,1441,1423,DL,1469,N698DL,285,263,253,18,-4,SMF,ATL,2092,12,20,0,,0,0,0,18,0,0
2006,11,23,4,1010,959,1226,1235,DL,1472,N913DL,136,156,98,-9,11,LGA,ATL,761,8,30,0,,0,0,0,0,0,0
2006,11,23,4,845,855,1621,1608,DL,1474,N6706Q,276,253,230,13,-10,SNA,ATL,1919,9,37,0,,0,0,0,0,0,0
2006,11,23,4,2038,2040,2147,2212,DL,1475,N943DL,129,152,115,-25,-2,ATL,SAT,874,3,11,0,,0,0,0,0,0,0
2006,11,23,4,1023,1030,1245,1313,DL,1476,N689DL,142,163,121,-28,-7,BOS,ATL,946,4,17,0,,0,0,0,0,0,0
2006,11,23,4,900,901,1021,1045,DL,1477,N6705Y,261,284,243,-24,-1,ATL,SNA,1919,6,12,0,,0,0,0,0,0,0
2006,11,23,4,2230,2235,556,604,DL,1478,N6708D,266,269,242,-8,-5,SFO,ATL,2139,7,17,0,,0,0,0,0,0,0
2006,11,23,4,713,715,954,1012,DL,1480,N905DL,161,177,144,-18,-2,BDL,TPA,1111,3,14,0,,0,0,0,0,0,0
2006,11,23,4,1140,1145,1427,1429,DL,1480,N947DL,167,164,148,-2,-5,TPA,BDL,1111,8,11,0,,0,0,0,0,0,0
2006,11,23,4,649,700,926,952,DL,1481,N915DL,157,172,135,-26,-11,BDL,MCO,1050,5,17,0,,0,0,0,0,0,0
2006,11,23,4,1146,1130,1521,1429,DL,1482,N999DN,215,179,160,52,16,FLL,LGA,1076,12,43,0,,0,0,0,52,0,0
2006,11,23,4,644,645,812,811,DL,1483,N3758Y,88,86,67,1,-1,DCA,CVG,411,7,14,0,,0,0,0,0,0,0
2006,11,23,4,859,900,1059,1045,DL,1483,N3758Y,300,285,275,14,-1,CVG,PDX,1975,10,15,0,,0,0,0,0,0,0
2006,11,23,4,713,715,1033,1040,DL,1484,N696DA,320,325,275,-7,-2,JFK,SLC,1989,10,35,0,,0,0,0,0,0,0
2006,11,23,4,1559,1600,1844,1908,DL,1485,N999DN,165,188,138,-24,-1,LGA,FLL,1076,7,20,0,,0,0,0,0,0,0
2006,11,23,4,550,600,754,747,DL,1486,N941DL,124,107,76,7,-10,ORF,ATL,516,5,43,0,,0,0,0,0,0,0
2006,11,23,4,845,846,1013,1019,DL,1487,N941DL,88,93,64,-6,-1,ATL,IND,432,9,15,0,,0,0,0,0,0,0
2006,11,23,4,1538,1540,1749,1805,DL,1488,N907DE,71,85,50,-16,-2,MEM,ATL,332,9,12,0,,0,0,0,0,0,0
2006,11,23,4,1350,1335,1517,1505,DL,1489,N941DL,87,90,68,12,15,ATL,DAY,432,6,13,0,,0,0,0,0,0,0
2006,11,23,4,1053,1058,1242,1252,DL,1495,N953DL,49,54,28,-10,-5,BHM,ATL,134,11,10,0,,0,0,0,0,0,0
2006,11,23,4,1400,1400,1603,1559,DL,1495,N953DL,123,119,105,4,0,ATL,BUF,712,5,13,0,,0,0,0,0,0,0
2006,11,23,4,2240,2240,651,704,DL,1496,N647DL,311,324,290,-13,0,SFO,JFK,2586,5,16,0,,0,0,0,0,0,0
2006,11,23,4,1546,1550,1711,1729,DL,1497,N941DL,85,99,68,-18,-4,DAY,ATL,432,6,11,0,,0,0,0,0,0,0
2006,11,23,4,1057,1105,1217,1236,DL,1498,N941DL,80,91,61,-19,-8,IND,ATL,432,5,14,0,,0,0,0,0,0,0
2006,11,23,4,1656,1647,1831,1848,DL,1499,N933DL,95,121,75,-17,9,BWI,ATL,576,8,12,0,,0,0,0,0,0,0
2006,11,23,4,1959,2005,2058,2123,DL,1499,N375DA,179,198,153,-25,-6,ATL,DEN,1199,13,13,0,,0,0,0,0,0,0
2006,11,23,4,1016,1017,1141,1155,DL,1503,N987DL,145,158,118,-14,-1,ATL,SAT,874,3,24,0,,0,0,0,0,0,0
2006,11,23,4,752,737,851,852,DL,1505,N757AT,179,195,159,-1,15,ATL,DEN,1199,7,13,0,,0,0,0,0,0,0
2006,11,23,4,1224,1229,1354,1415,DL,1508,N907DL,90,106,69,-21,-5,PIT,ATL,526,9,12,0,,0,0,0,0,0,0
2006,11,23,4,1501,1500,1501,1507,DL,1508,N907DL,60,67,37,-6,1,ATL,BNA,214,5,18,0,,0,0,0,0,0,0
2006,11,23,4,751,750,1628,1611,DL,1514,N638DL,337,321,296,17,1,SEA,JFK,2421,23,18,0,,0,0,0,17,0,0
2006,11,23,4,1332,1330,1606,1619,DL,1516,N661DN,94,109,75,-13,2,LAX,SLC,590,3,16,0,,0,0,0,0,0,0
2006,11,23,4,1418,1429,1546,1605,DL,1519,N970DL,88,96,69,-19,-11,MLB,ATL,443,9,10,0,,0,0,0,0,0,0
2006,11,23,4,1649,1653,1831,1830,DL,1519,N990DL,102,97,75,1,-4,ATL,ORF,516,6,21,0,,0,0,0,0,0,0
2006,11,23,4,1440,1430,1610,1625,DL,1520,N988DL,90,115,71,-15,10,IAD,ATL,533,9,10,0,,0,0,0,0,0,0
2006,11,23,4,1409,1410,1608,1557,DL,1521,N627DL,119,107,89,11,-1,ATL,IAD,533,7,23,0,,0,0,0,0,0,0
2006,11,23,4,1249,1223,1535,1448,DL,1526,N670DN,166,145,129,47,26,MCO,JFK,944,25,12,0,,0,0,0,21,0,26
2006,11,23,4,1352,1400,1451,1508,DL,1528,N601DL,59,68,42,-17,-8,JAX,ATL,270,9,8,0,,0,0,0,0,0,0
2006,11,23,4,842,845,948,959,DL,1529,N936DL,66,74,42,-11,-3,CHS,ATL,259,12,12,0,,0,0,0,0,0,0
2006,11,23,4,1049,1049,1327,1319,DL,1529,N936DL,158,150,123,8,0,ATL,BDL,859,7,28,0,,0,0,0,0,0,0
2006,11,23,4,758,800,953,1012,DL,1530,N951DL,115,132,95,-19,-2,ROC,ATL,749,10,10,0,,0,0,0,0,0,0
2006,11,23,4,1053,1057,1104,1115,DL,1530,N951DL,71,78,46,-11,-4,ATL,MOB,302,6,19,0,,0,0,0,0,0,0
2006,11,23,4,715,720,1009,1016,DL,1531,N998DL,114,116,97,-7,-5,MCI,ATL,692,7,10,0,,0,0,0,0,0,0
2006,11,23,4,1109,1113,1249,1245,DL,1531,N998DL,100,92,76,4,-4,ATL,RIC,481,3,21,0,,0,0,0,0,0,0
2006,11,23,4,1351,1245,1642,1529,DL,1533,N903DE,171,164,146,73,66,PBI,JFK,1028,13,12,0,,0,0,0,7,0,66
2006,11,23,4,1058,1100,1238,1242,DL,1535,N901DE,160,162,140,-4,-2,ATL,MSP,906,4,16,0,,0,0,0,0,0,0
2006,11,23,4,729,730,910,907,DL,1538,N902DL,101,97,88,3,-1,ATL,DCA,547,3,10,0,,0,0,0,0,0,0
2006,11,23,4,1605,1615,1813,1826,DL,1540,N930DL,68,71,43,-13,-10,PNS,ATL,272,16,9,0,,0,0,0,0,0,0
2006,11,23,4,1312,1315,1503,1457,DL,1541,N3768,111,102,84,6,-3,ATL,BWI,576,8,19,0,,0,0,0,0,0,0
2006,11,23,4,635,637,758,809,DL,1542,N3752,83,92,67,-11,-2,BWI,CVG,430,6,10,0,,0,0,0,0,0,0
2006,11,23,4,917,925,1103,1128,DL,1542,N3752,226,243,209,-25,-8,CVG,PHX,1569,5,12,0,,0,0,0,0,0,0
2006,11,23,4,1018,1020,1537,1557,DL,1543,N908DA,199,217,172,-20,-2,SLC,CVG,1449,8,19,0,,0,0,0,0,0,0
2006,11,23,4,1204,1211,1508,1519,DL,1544,N992DL,124,128,100,-11,-7,DFW,ATL,732,9,15,0,,0,0,0,0,0,0
2006,11,23,4,1019,1023,1115,1131,DL,1546,N970DL,56,68,42,-16,-4,CHS,ATL,259,5,9,0,,0,0,0,0,0,0
2006,11,23,4,1221,1216,1345,1344,DL,1546,N970DL,84,88,60,1,5,ATL,MLB,443,3,21,0,,0,0,0,0,0,0
2006,11,23,4,756,800,1011,959,DL,1547,N969DL,135,119,88,12,-4,DTW,ATL,594,14,33,0,,0,0,0,0,0,0
2006,11,23,4,927,930,1044,1038,DL,1548,N617DL,77,68,44,6,-3,JAX,ATL,270,22,11,0,,0,0,0,0,0,0
2006,11,23,4,1144,1145,1420,1400,DL,1548,N649DL,156,135,119,20,-1,ATL,LGA,761,9,28,0,,0,0,0,20,0,0
2006,11,23,4,1856,1855,1953,2003,DL,1550,N907DL,117,128,98,-10,1,ATL,MKE,669,6,13,0,,0,0,0,0,0,0
2006,11,23,4,1653,1655,1752,1752,DL,1551,N976DL,59,57,32,0,-2,ATL,GSP,153,6,21,0,,0,0,0,0,0,0
2006,11,23,4,1602,1559,1751,1747,DL,1552,N904DL,109,108,87,4,3,ATL,CLE,554,5,17,0,,0,0,0,0,0,0
2006,11,23,4,1729,1552,1940,1827,DL,1553,N948DL,131,155,92,73,97,EWR,ATL,745,23,16,0,,0,0,0,0,0,73
2006,11,23,4,1656,1705,2047,2103,DL,1554,N914DN,171,178,146,-16,-9,SLC,IAH,1195,8,17,0,,0,0,0,0,0,0
2006,11,23,4,659,700,832,843,DL,1556,N654DL,273,283,250,-11,-1,ATL,LAX,1946,9,14,0,,0,0,0,0,0,0
2006,11,23,4,655,700,828,837,DL,1557,N123DN,93,97,66,-9,-5,TPA,ATL,406,11,16,0,,0,0,0,0,0,0
2006,11,23,4,947,950,1207,1218,DL,1557,N123DN,320,328,292,-11,-3,ATL,SEA,2182,7,21,0,,0,0,0,0,0,0
2006,11,23,4,1055,1044,1222,1221,DL,1558,N964DL,87,97,69,1,11,ATL,CMH,446,6,12,0,,0,0,0,0,0,0
2006,11,23,4,704,710,909,913,DL,1560,N907DL,65,63,31,-4,-6,HSV,ATL,151,19,15,0,,0,0,0,0,0,0
2006,11,23,4,1006,958,1151,1144,DL,1560,N907DL,105,106,75,7,8,ATL,PIT,526,9,21,0,,0,0,0,0,0,0
2006,11,23,4,2053,2055,2231,2233,DL,1561,N612DL,98,98,71,-2,-2,ATL,RSW,515,9,18,0,,0,0,0,0,0,0
2006,11,23,4,1413,1417,1509,1530,DL,1562,N990DL,56,73,40,-21,-4,CHS,ATL,259,7,9,0,,0,0,0,0,0,0
2006,11,23,4,813,815,933,941,DL,1563,N656DL,80,86,52,-8,-2,RDU,ATL,356,14,14,0,,0,0,0,0,0,0
2006,11,23,4,1038,1040,1157,1146,DL,1563,N656DL,79,66,37,11,-2,ATL,SAV,215,7,35,0,,0,0,0,0,0,0
2006,11,23,4,653,700,829,832,DL,1564,N946DL,96,92,70,-3,-7,SRQ,ATL,445,15,11,0,,0,0,0,0,0,0
2006,11,23,4,917,920,1054,1054,DL,1564,N946DL,97,94,77,0,-3,ATL,RIC,481,6,14,0,,0,0,0,0,0,0
2006,11,23,4,1421,1430,2140,2156,DL,1566,N830MH,319,326,283,-16,-9,HNL,LAX,2556,17,19,0,,0,0,0,0,0,0
2006,11,23,4,841,845,1005,1005,DL,1567,N944DL,84,80,61,0,-4,ATL,RDU,356,7,16,0,,0,0,0,0,0,0
2006,11,23,4,2331,2342,726,650,DL,1568,N839MH,355,308,335,36,-11,HNL,LAX,2556,7,13,0,,0,0,0,36,0,0
2006,11,23,4,743,745,1448,1451,DL,1570,N120DL,245,246,225,-3,-2,SAN,ATL,1891,6,14,0,,0,0,0,0,0,0
2006,11,23,4,1505,1434,1713,1650,DL,1573,N693DL,128,136,109,23,31,ATL,PHL,665,7,12,0,,0,0,0,23,0,0
2006,11,23,4,1440,1440,1559,1556,DL,1574,N690DL,79,76,56,3,0,ATL,RDU,356,5,18,0,,0,0,0,0,0,0
2006,11,23,4,1748,1740,1945,2015,DL,1575,N693DL,117,155,86,-30,8,PHL,ATL,665,14,17,0,,0,0,0,0,0,0
2006,11,23,4,848,850,1238,1229,DL,1579,N830MH,350,339,323,9,-2,LAX,HNL,2556,4,23,0,,0,0,0,0,0,0
2006,11,23,4,937,945,1653,1701,DL,1582,N654DL,256,256,230,-8,-8,LAX,ATL,1946,9,17,0,,0,0,0,0,0,0
2006,11,23,4,800,800,918,926,DL,1585,N826MH,78,86,55,-8,0,ATL,MCO,403,5,18,0,,0,0,0,0,0,0
2006,11,23,4,1301,1306,1423,1443,DL,1587,N964DL,82,97,65,-20,-5,CMH,ATL,446,8,9,0,,0,0,0,0,0,0
2006,11,23,4,1524,1528,1614,1623,DL,1587,N964DL,50,55,34,-9,-4,ATL,CAE,191,4,12,0,,0,0,0,0,0,0
2006,11,23,4,1637,1630,1908,1928,DL,1588,N982DL,151,178,122,-20,7,BOS,ATL,946,16,13,0,,0,0,0,0,0,0
2006,11,23,4,1214,1130,1524,1459,DL,1590,N916DL,130,149,112,25,44,MSP,ATL,906,7,11,0,,0,24,0,0,0,1
2006,11,23,4,1617,1544,1559,1539,DL,1590,N916DL,42,55,23,20,33,ATL,BHM,134,3,16,0,,0,5,0,0,0,15
2006,11,23,4,704,655,1013,959,DL,1593,N906DE,129,124,107,14,9,ICT,ATL,781,12,10,0,,0,0,0,0,0,0
2006,11,23,4,1056,1050,1247,1239,DL,1593,N906DE,111,109,83,8,6,ATL,IAD,533,6,22,0,,0,0,0,0,0,0
2006,11,23,4,812,755,1003,934,DL,1594,N973DL,111,99,70,29,17,DAY,ATL,432,12,29,0,,0,17,0,12,0,0
2006,11,23,4,1038,1019,1108,1059,DL,1594,N973DL,90,100,62,9,19,ATL,LIT,453,5,23,0,,0,0,0,0,0,0
2006,11,23,4,1528,1530,1658,1654,DL,1595,N640DL,90,84,60,4,-2,ATL,MCO,403,5,25,0,,0,0,0,0,0,0
2006,11,23,4,555,600,805,810,DL,1598,N912DL,70,70,49,-5,-5,MOB,ATL,302,6,15,0,,0,0,0,0,0,0
2006,11,23,4,850,855,1059,1109,DL,1598,N912DL,129,134,105,-10,-5,ATL,ROC,749,8,16,0,,0,0,0,0,0,0
2006,11,23,4,652,700,1359,1410,DL,1601,N688DL,247,250,226,-11,-8,ONT,ATL,1900,9,12,0,,0,0,0,0,0,0
2006,11,23,4,1507,1507,1648,1657,DL,1601,N688DL,101,110,80,-9,0,ATL,MIA,595,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1238,1237,1452,1432,DL,1602,N911DL,134,115,97,20,1,ATL,DTW,594,5,32,0,,0,0,0,20,0,0
